"id","created_at","category","price","title","vendor"
1,2017-07-19 19:44:56,Gizmo,29.463,Rustic Paper Wallet,"Swaniawski, Casper and Hilll"
2,2019-04-11 08:49:35,Doohickey,70.080,Small Marble Shoes,Balistreri-Ankunding
3,2018-09-08 22:03:20,Doohickey,35.389,Synergistic Granite Chair,"Murray, Watsica and Wunsch"
4,2018-03-06 02:53:09,Doohickey,73.992,Enormous Aluminum Shirt,Regan Bradtke and Sons
5,2016-10-03 01:47:39,Gadget,82.745,Enormous Marble Wallet,"Price, Schultz and Daniel"
6,2017-03-29 05:43:40,Doohickey,64.957,Small Marble Hat,Nolan-Wolff
7,2017-06-03 03:07:28,Doohickey,98.819,Aerodynamic Linen Coat,Little-Pagac
8,2018-04-30 15:03:53,Doohickey,65.892,Enormous Steel Watch,Senger-Stamm
9,2019-02-07 08:26:25,Widget,58.313,Practical Bronze Computer,Keely Stehr Group
10,2017-01-09 09:51:20,Gizmo,31.786,Mediocre Wooden Table,"Larson, Pfeffer and Klocko"
11,2018-05-28 08:02:54,Gadget,88.305,Ergonomic Silk Coat,"Upton, Kovacek and Halvorson"
12,2017-11-12 14:51:16,Gizmo,77.343,Sleek Paper Toucan,Mueller-Dare
13,2016-05-24 23:09:46,Gizmo,75.086,Synergistic Steel Chair,Mr. Tanya Stracke and Sons
14,2017-12-31 14:41:56,Widget,25.099,Awesome Concrete Shoes,McClure-Lockman
15,2016-09-08 14:42:57,Widget,25.099,Aerodynamic Paper Computer,Friesen-Anderson
16,2017-01-30 22:00:25,Gadget,44.074,Incredible Bronze Pants,"Okuneva, Kutch and Monahan"
17,2017-01-31 11:05:14,Doohickey,53.291,Enormous Wool Car,"Hilpert, Jacobs and Hauck"
18,2017-02-11 03:45:40,Gadget,54.602,Lightweight Paper Bottle,Wilkinson-Gottlieb
19,2016-11-06 23:27:12,Doohickey,42.671,Rustic Concrete Bottle,"Gibson, Turner and Douglas"
20,2017-08-25 18:18:36,Gizmo,24.884,Intelligent Wooden Gloves,Ora Monahan and Sons
21,2016-06-30 07:30:53,Gadget,40.383,Lightweight Wool Bag,Heaney-Windler
22,2017-11-24 20:14:28,Gizmo,21.425,Enormous Marble Shoes,"Mayer, Kiehn and Turcotte"
23,2018-02-01 16:00:14,Widget,77.911,Fantastic Aluminum Bottle,"Reichert, Johnson and Roob"
24,2017-02-08 05:19:53,Doohickey,74.871,Synergistic Marble Keyboard,Claude Thompson Group
25,2018-10-17 03:54:33,Widget,45.748,Durable Marble Watch,"Ritchie, Haley and Pacocha"
26,2017-11-02 09:54:01,Widget,45.416,Ergonomic Aluminum Plate,Tia Goyette Group
27,2019-01-25 13:28:28,Gadget,85.016,Awesome Aluminum Table,Alfredo Kuhlman Group
28,2018-03-13 11:24:34,Gizmo,45.416,Rustic Marble Bottle,"Morissette, Bartoletti and Cummings"
29,2017-09-14 15:30:37,Widget,82.383,Durable Steel Toucan,Odessa Emmerich Inc
30,2016-10-22 11:57:21,Gadget,42.783,Ergonomic Paper Wallet,Miles Ryan Group
31,2018-06-05 19:01:10,Doohickey,70.436,Rustic Rubber Clock,"Quigley, Von and Will"
32,2017-11-15 04:21:04,Gadget,71.430,Ergonomic Silk Keyboard,Reid Pfannerstill and Sons
33,2016-05-30 20:38:52,Doohickey,31.830,Small Plastic Computer,Spinka-Stokes
34,2016-04-28 22:08:19,Gadget,49.536,Heavy-Duty Wooden Clock,Eugenia Kunze LLC
35,2017-09-14 22:13:40,Doohickey,47.691,Mediocre Cotton Coat,Cassin-Collins
36,2016-04-26 19:29:55,Gizmo,87.291,Mediocre Plastic Clock,"Wolf, Beahan and Thiel"
37,2019-04-15 13:34:19,Gadget,53.405,Incredible Granite Toucan,"Parker, OConnell and Beahan"
38,2017-01-09 14:54:58,Gadget,44.046,Lightweight Leather Gloves,"Bednar, Berge and Boyle"
39,2019-01-06 03:22:33,Gizmo,76.388,Durable Rubber Computer,Carmela Douglas Inc
40,2018-06-22 04:29:03,Gizmo,66.442,Small Copper Plate,Maegan Casper Group
41,2018-07-16 01:10:38,Widget,42.339,Aerodynamic Paper Coat,Robyn Padberg Inc
42,2016-09-17 18:21:58,Widget,25.336,Awesome Rubber Wallet,Schamberger-Maggio
43,2016-07-06 03:02:57,Widget,50.902,Lightweight Marble Bag,Francis Wolff Group
44,2016-08-25 21:35:12,Widget,50.902,Gorgeous Concrete Shoes,Carol Marvin LLC
45,2016-05-04 13:31:42,Doohickey,78.700,Sleek Wool Wallet,"Volkman, Greenfelder and Kiehn"
46,2016-09-13 06:34:33,Gadget,78.700,Rustic Linen Keyboard,Una Fadel Group
47,2017-05-19 22:47:54,Doohickey,56.051,Aerodynamic Cotton Bottle,Annetta Wyman and Sons
48,2018-02-20 21:54:33,Gizmo,82.139,Gorgeous Concrete Chair,Kiehn-Pacocha
49,2017-06-02 08:07:59,Gadget,87.619,Incredible Silk Shoes,Schuster-Wyman
50,2018-06-19 22:53:03,Widget,35.760,Durable Wool Toucan,"Hartmann, Mohr and Stiedemann"
51,2016-07-07 16:23:10,Gizmo,50.434,Awesome Granite Car,Keshaun Mueller Group
52,2017-05-22 07:39:32,Widget,69.117,Ergonomic Marble Hat,Koch-Ruecker
53,2016-11-04 00:33:07,Doohickey,29.517,Mediocre Cotton Toucan,Jacobson-Daniel
54,2016-11-22 09:23:14,Widget,41.396,Intelligent Bronze Knife,McClure-Murphy
55,2016-09-05 23:51:24,Gadget,63.848,Mediocre Rubber Shoes,"Considine, Lehner and Maggio"
56,2017-06-28 13:30:14,Doohickey,24.248,Awesome Silk Car,Hackett-Reynolds
57,2018-03-01 02:39:56,Gizmo,81.615,Gorgeous Bronze Hat,"Kuphal, Schowalter and Bogan"
58,2017-12-11 05:22:00,Gadget,52.097,Practical Steel Table,"Smitham, Dach and Bode"
59,2018-07-14 13:14:37,Gizmo,59.468,Sleek Aluminum Watch,"Donnelly, Renner and Barton"
60,2017-12-16 11:14:43,Doohickey,19.868,Rustic Paper Car,Stroman-Carroll
61,2017-01-24 03:11:46,Gizmo,15.692,Mediocre Paper Car,Jordi Effertz LLC
62,2018-12-06 01:14:59,Widget,89.013,Awesome Iron Hat,Von-Gulgowski
63,2018-08-28 07:45:17,Gizmo,89.013,Enormous Granite Wallet,"Hills, Fahey and Jones"
64,2017-02-21 11:15:20,Gadget,95.615,Incredible Aluminum Knife,Noah Anderson and Sons
65,2018-10-01 14:56:06,Widget,45.485,Ergonomic Silk Table,Weimann-Cummings
66,2018-02-07 07:35:04,Widget,90.774,Fantastic Silk Bottle,Goyette-Smitham
67,2018-11-17 15:52:35,Gizmo,27.497,Aerodynamic Granite Bottle,Myriam Macejkovic Inc
68,2016-11-08 03:04:47,Gizmo,76.829,Heavy-Duty Copper Toucan,"Howe, Kiehn and Price"
69,2019-01-18 13:07:28,Doohickey,48.925,Synergistic Leather Coat,"Wiza, Abbott and Deckow"
70,2017-10-03 13:35:45,Widget,38.329,Small Rubber Clock,Izabella Dach I and Sons
